[ttHToTauTau] 
nickname = ttHToTauTau 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/138C0459-E7A7-9143-B33B-96EAA2837CC7.root = 7000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/82BEBBED-9424-0F47-82FB-218F44FAE795.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/12E54851-E787-524A-BDEA-8979829EF3A5.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/F5956811-413D-4C4F-8962-FC1F34F62C1F.root = 34000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/9353DB42-6679-4B4F-9FCB-BBD2C63652CE.root = 19000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/37DA5B2F-559B-F548-85F8-9F41F168D82B.root = 28000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/01633610-8FBA-6E42-9ED2-AEE812E7116B.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/8ED94C64-90C1-FE49-90E8-500E36C2E4E0.root = 27000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/C590C8D2-6D62-E947-8D88-26092DFEBCB9.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/A2957323-E975-BB46-AFCD-45FF6B3CA15C.root = 16000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/BAE9EC2C-6105-F049-B798-5B95952A69E6.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/586561E0-7AA1-A543-AB7A-A763A98852FE.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/0B43D7B8-EC2E-FF4B-B1D2-9E69B7A0F1D4.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/4A247975-0337-224C-87E5-C9B6FA7725EA.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/A136517A-49BB-8A46-B8DB-6CA90305D055.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/B6340541-4255-0045-B44C-35DBBE5E6508.root = 45000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/980CDB89-E7D4-5D4A-B8E3-B9A6B4B2A9EB.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/39C5B5B2-19B6-1C43-B984-2441D69400E3.root = 14000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/DB055D0F-8031-554B-B038-EBE2BE9E5D4D.root = 28000 
