[Tau-Run2018D-UL2018] 
nickname = Tau-Run2018D-UL2018 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/E964D11B-5297-AC41-967E-7F9F2A94A079.root = 56902 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/12D4DA86-120A-A248-8E4F-EEB2DBCB6C3B.root = 129804 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/9FC75718-FADC-8044-928C-749815B246B3.root = 114171 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2D61218F-84A2-E343-8AE2-16BCD2F43E01.root = 77846 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/CAB6649D-469F-3C48-8348-1EDEE8290740.root = 92925 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/A0566B81-4B93-184B-BE97-3308FD6F9273.root = 56879 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/BC52771B-B8A3-F14F-96C4-20B31E343206.root = 63869 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6EE8B83F-4B6F-1747-AFFD-CC5F833CD28F.root = 88492 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/59BFB89D-BC64-3847-B619-3D44D5C86F44.root = 56281 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/58993553-21AF-D74E-B0FE-0191850DD11D.root = 122168 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/0EA8E20C-191A-1144-9DF7-F8B7F21AC20F.root = 96598 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/F0692DF6-C3C7-A148-AD16-49D5E6C21D33.root = 56759 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DDBECA89-008B-AA42-BE2F-CE8DF9A77BD3.root = 98957 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/362DE058-68F5-C64C-B918-4E9BDEEA3138.root = 144058 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6BE818E4-D9B8-144E-8510-A39801EAEA9D.root = 113619 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/70682F2A-6F77-E749-A3C9-A96CE80B13E3.root = 56826 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2B3E6DED-8992-2B40-ADE6-991DDFF0595E.root = 96659 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C0035B70-EBB5-9049-8AEE-3E734B5DDAB6.root = 108402 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/C615235F-B4FC-4F4F-9238-F449B43CB5A8.root = 72480 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5BA6B35A-76C6-E547-8792-913929C4518D.root = 102943 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/34CDBA3A-F5FF-D240-98C0-59A94C491E8B.root = 103545 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/A10B9CF6-A0D6-BC42-B434-BBB9FE1F80C0.root = 90564 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230003/B7329F52-7764-C04F-B469-C80FA37A692E.root = 56046 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7EF75E9A-8DBF-E142-A15A-9BE1EA4A6AA6.root = 95564 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5F981C62-DFE7-C74C-BB55-6638D139916F.root = 108170 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BD879826-4939-C24F-ADD3-38B0EBD947E6.root = 118978 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240005/9D1C315C-E849-694B-96A3-ED27181B2ACE.root = 56377 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230008/B35B6FDE-492D-F048-9E96-274A891FF7FD.root = 57320 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/1ABBFE66-1D2C-1E4A-8619-D6A84004758C.root = 56175 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6A6EC128-155E-6E41-A241-5D8BBE9F22F3.root = 86392 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4007F673-DB0C-0E42-A856-CD42E5BEFCC9.root = 114890 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5B06ACD5-657A-2346-B455-6077D3CD1468.root = 92324 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C5C69CC4-0B17-9848-A0FD-2519B6CD0D11.root = 57337 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/0514A083-9776-D542-B81C-C9A2ED3BA6D5.root = 55462 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7C31BCA6-5EE6-3349-83EE-523BCEE68DBF.root = 99154 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/F10910E1-CC11-994D-B27C-5CEAFFF035FC.root = 57198 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/7C6AB436-3DE0-D94D-AF27-7ED355D61787.root = 57030 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C61979E5-DFDE-C347-8833-B574C4E87803.root = 111704 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/1AFCB22B-E032-2D49-B6C2-4AF6E53027E9.root = 94073 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/8D1269A4-0D59-E347-B921-34D24A1D7234.root = 113496 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5D380F07-75FC-DB4E-B4CB-50CA69CA71AA.root = 112946 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/47435303-2541-CA42-A00C-8BF5DEAD2470.root = 30897 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F806F888-5588-EA42-88EA-D2D880C4F22C.root = 101619 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4C6DE85B-0929-CF46-87E0-BCBFDDD2D56C.root = 100663 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/FC2A9E2D-CD10-E341-B97A-5D1BFA4571D1.root = 56335 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8BFDA52D-9C26-4145-BABC-1F7249617E8F.root = 95945 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C0C9B77A-C206-984A-A9CC-DF217F68DA3F.root = 81570 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D0920BAA-C323-E740-9AB0-1CE091B886DF.root = 99998 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/280000/3B09F43F-0F6D-4E4E-B249-1B078C3FF8D1.root = 72800 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5EE527FA-B219-DE46-A3FE-60AA93FC880B.root = 100803 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230001/C6FF8E2D-F4BD-8148-A609-B148607F387B.root = 55687 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/9619A974-EBE2-2046-9647-60D6E72D86D2.root = 111588 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/871B5EE1-6A76-8A43-9761-5B781463A0D7.root = 112860 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/4398527A-9B78-8844-9AC6-5B039990427C.root = 88487 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5DE26862-9E0D-C041-8692-9324F85227E9.root = 95255 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/9537C246-31CF-B548-BDB3-F9B98481043C.root = 112881 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/AFEEAA2C-749E-0F49-B14C-E48D7FA4B764.root = 93122 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E0F3A083-F9BA-E941-9C8F-36BD16EF05C4.root = 93447 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/453FED59-ADA0-F04D-A1DA-2876445B9011.root = 82357 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B5CEA0ED-07A9-984E-9D05-522A5BEC3F6A.root = 109708 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/07B254EA-70EC-454F-B910-94EFDE54185E.root = 104168 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/0D92C920-4317-2447-9572-01FB72CE208F.root = 79448 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/13818563-478E-4049-AACD-BBE8D74C6558.root = 58101 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2E42495F-5BD2-D645-A85F-AB45BB2D31DE.root = 105091 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B2FC6BCA-9970-D543-A160-533A37DC65DC.root = 125874 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/284F7175-76D0-C544-B3B7-F682F7FFEF5C.root = 75779 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5947A4A3-5DCF-B24E-AD7E-BDA047535706.root = 112445 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4529CF2A-DB18-714B-BEBC-8FF6907B8E46.root = 106907 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/785A748F-E860-434D-BA5A-509B537B7565.root = 81956 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D7CDC816-CB51-BB48-A8EB-35FCDA0830D2.root = 101125 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/B19CDC4C-7BAC-1540-86D7-DF0946C18BBD.root = 81607 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8574971D-DED5-9347-9B7E-A19279956DF7.root = 97723 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/CE6D87A3-137A-DE49-9C90-5EAD2C1D21AD.root = 114904 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230003/202757B4-2DDB-604A-9ED6-92F7915DD059.root = 56490 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8A00C90B-57AC-5E4B-908C-26CD7F068C29.root = 84190 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/0DDD8FEC-8D56-DB4C-97E1-52F4E56FF8B2.root = 87569 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230003/6D4E63DB-3979-FE46-87AF-A759A00205CA.root = 57297 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/69628288-2CA4-E647-B82F-F91748D3D8EC.root = 105207 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C9CC1D81-EE57-0449-BB7D-A7C60973B1D8.root = 67839 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/1F9434BC-6569-9143-A1C3-B7106AAA4E9D.root = 100113 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D9ECB68D-C100-D048-B35B-F93361EACB72.root = 80138 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/44719769-A599-6648-8678-E8B4AB55DC25.root = 99950 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/E549F806-F2EB-A64E-A3FE-7F4AC24AA029.root = 75880 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6F4A16F5-6F78-224E-BC74-8C2CE282540E.root = 93725 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7C2E2412-501A-3246-98BB-0B2390B08860.root = 106107 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3587A7F1-6A12-FD4A-B16C-83ADAA56F23E.root = 103922 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/62EA847C-C7BD-4A43-9058-E5450DBA499B.root = 78920 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/0FC097E0-627D-1045-8FB1-D55E963E3C31.root = 99477 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6818E0B2-633F-A04E-ADD2-949F16BFE942.root = 113706 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/96D4D2F8-23FD-A74E-B81A-5F7702B7BFD8.root = 129669 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/36FC704E-91FB-064C-B1AD-55466874BEB5.root = 86216 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7D69F63E-3A2E-2843-B547-221A087464EF.root = 56250 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C38FB514-F38B-CE4C-940E-BC060CEF6F66.root = 85744 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/EAAEB22E-FBDE-E145-9334-1AAA4A69C1C0.root = 56202 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/C260D18D-31FC-8E42-963C-132900C28FF1.root = 78376 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/526041F6-6FCB-3E42-8428-AF8D7B986B60.root = 89105 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/935D8781-4009-6D44-90EE-A692F10798B8.root = 84758 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5B779ADA-3550-DF49-91C4-029D098AD0F1.root = 117940 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2793F238-F663-C946-A7AA-9C141BE0239A.root = 67099 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/7D78EAFD-8FC7-8D41-B33A-B711314F4058.root = 82873 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B9746867-B229-BD4E-BC2B-BFF494B7B987.root = 65954 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/E2E21B26-4861-E84A-B40E-F6C8BD1B4963.root = 79546 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/40EB8DD4-09B0-6046-94D4-23D48C0F788A.root = 102578 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/AF9B1184-0DDF-E545-A900-8B0AAE3338D6.root = 71424 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240003/7FB2018D-2530-AC4D-864E-3486A5E33467.root = 56614 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/4D667BAA-1032-2E43-9A69-C2A2CBE09FDB.root = 70457 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/050B05B6-FC57-2C4B-8CE9-7C971852821D.root = 106198 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/181EACFF-9604-5147-B21C-D0801E88CAA8.root = 112719 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/280000/0CED6BB0-A25D-FF45-9CC0-4FB0B4B0CB44.root = 106496 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2AD4CBB2-CE3C-5442-9B08-C5F6359FAA98.root = 99629 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/2C89AD7F-370C-514B-A33E-FF4EE55D6711.root = 57903 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2FF24BF2-460E-0341-B4DA-12314B11C552.root = 100411 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5F2E48BB-4324-B94A-A327-63D5C9127CD8.root = 91959 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/9FDE1B6B-192A-8C4B-8D7B-90E986C04267.root = 57489 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/E89E78B2-E76F-7B40-86DE-50E404B8E5C9.root = 98448 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230006/253AF6A0-8599-1944-937F-455E1B4F03F2.root = 57476 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/1B98C073-B203-C642-A2A8-09CBC0FB0C3A.root = 106105 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D94B459E-7FA6-394C-9225-A1554BF8C494.root = 112905 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/95052B9B-AF5C-8F4E-989D-D346822695F2.root = 98843 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BCF1C5FA-282B-3A48-A0B0-885C6C63BD79.root = 78833 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/A42D401F-8258-1D49-945D-99E7837834E7.root = 55992 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/0DC7FF59-1EB0-6144-A758-E1AFF9A18896.root = 103543 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/96F7FEE9-441C-7C47-B787-0335D14FE03E.root = 87040 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7BE4A94A-8042-5C48-A41F-2A85C6900BC4.root = 120786 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/940EDF05-F423-7744-877A-A7E9EE175B8A.root = 97819 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F50ACDD4-A1FA-D148-A539-EE6377F49F44.root = 108637 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/9E3A9534-A776-AC4C-8D98-A474A8CF0BA0.root = 56609 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/1C146162-193C-9A47-8E30-DD9900CCE98C.root = 97280 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5DEDD637-C748-564C-A662-F3F521429B6A.root = 121159 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/C2C840D0-6309-0F49-9AA2-F37EB552FD13.root = 113986 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7BA33DF6-94BE-A54A-9188-44A3AA218386.root = 102927 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/55C9999A-1BCB-1F4D-9488-4DD3A6A96BA2.root = 68317 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240003/257BC91D-010E-7940-A540-847FC166EBA8.root = 57359 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/4790A167-3398-DF4A-ABEB-925E6DAC24BE.root = 113568 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7336F2EC-74A9-2B44-9366-0685D1B77BDC.root = 56223 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/C260CBFB-C1D4-604F-AEE9-9E9F66F29935.root = 57820 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/BA1B070D-404F-7641-96A5-72380AD5C1B7.root = 56203 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/110000/399A63B3-4BDA-B849-93AC-205922B87B60.root = 50176 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/ED1A4FA6-E327-4549-8D4C-894514C96FD3.root = 112569 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/53E268C1-A661-5846-9985-BCCBEF1C0397.root = 124566 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/86826177-C62B-6141-A484-48A31BC08986.root = 114154 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/DAB58524-F66F-424A-A94E-BAE386BC84BC.root = 108382 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/116B8824-5BD9-4A4F-A658-50F93233EE40.root = 104910 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/E06179DA-879C-4945-870E-F4ACE3BC0784.root = 91283 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/90DECFFB-3847-A540-8A7E-208FCF2CBF7D.root = 97468 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/76843CCC-C64A-134A-BBA2-E19FE1412499.root = 86846 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/E4EE9F5F-A662-4842-A218-4CCC5952DCA4.root = 101763 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/A151557D-6577-3B4A-AE91-BB34A834AB62.root = 56616 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/B6988D9F-BB82-3348-8184-F0A4E748CC5F.root = 59227 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230003/2488AD68-080C-AD4E-963E-C3EEDA1112E2.root = 55996 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/49F4461A-3B60-FA45-B650-6E26DA41A454.root = 56256 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F8C3B0A3-4334-2E41-B3C4-1F1183058570.root = 125522 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/919EBBB4-083F-1B4C-90FC-890994BB4FA7.root = 56550 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/36D3B141-72A2-3D43-AFB9-15F3EDDB49CE.root = 107191 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/0195BFC4-30EC-FD47-B34C-6A6291149AE3.root = 52959 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/D89F74BE-A021-D242-8056-E76EED9215CE.root = 57507 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/7F9B0C9E-F35C-7942-8A31-1F2CF9D33702.root = 57342 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/1994E8FA-3E35-C343-8F4C-5CE29881ACBB.root = 56105 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/A28A1C63-D560-5047-8BD1-3A044124D67A.root = 99222 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230009/C5F4578B-202D-E34C-B508-544F68CC5A96.root = 57666 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/223D6830-B2D1-9545-90E8-0DF6926E6A5D.root = 56007 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/4BB74E13-EA85-0645-9306-0DD11D9DA3D1.root = 57175 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230003/9ECEDAAB-01D4-8146-8393-3293816E0D2D.root = 57478 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/280000/120F5955-6BC2-4945-A11E-A3A3212CADD1.root = 83674 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F29908BE-67DD-8641-B904-8138E9D625EF.root = 98447 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/054CD2FB-4B31-BF49-95AD-5E6207EB8A9C.root = 114952 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/91B606E9-64F8-3149-83B2-DEDAC4D90A01.root = 55527 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F9E27D05-F9E8-1241-A740-01BFC28C2CC3.root = 91894 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240003/0B2C4A46-9948-7642-9BE3-5A1C99582423.root = 57155 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/159D6A07-FFF8-0F41-AB17-337223C09D5A.root = 99027 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F6669C83-46D6-734B-96EB-9E50D5404A5F.root = 90498 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B611F8E0-EA69-784E-8F55-C5ED4DCB8895.root = 114135 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C6111436-4D71-B147-96AA-AEC0DD5A4F4F.root = 113665 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/E2A3FF57-DDF5-C649-9BBE-AB809DF39AFF.root = 57040 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/0B0DA03B-387B-B142-865C-41B1AAEC2554.root = 56111 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7F314B0C-2301-3947-99B2-05DC645C7066.root = 114020 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230007/4A2C5015-8971-8C40-9F2A-7A83DD42A918.root = 56032 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/770616AC-1D72-8142-8A8F-1F6382582226.root = 95694 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/162F7004-CDB6-A247-801D-A71C78C11205.root = 93987 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230003/7C6D9B53-C145-6047-9720-25155A5FAFCE.root = 54577 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/096E4245-9B90-D541-BE6A-929B2AACCCE0.root = 92365 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8E828BDB-3DDD-0145-87BE-C5937C190B00.root = 111446 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C9457C75-7B1E-5E42-820C-66D19C587C8A.root = 70091 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4906A030-8ED8-0D44-90B1-F0D97CED9ADF.root = 114984 
