[DoubleMuon-Run2018A-UL2018] 
nickname = DoubleMuon-Run2018A-UL2018 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/2D01B885-43E5-764E-B5D1-74807CDCE2DB.root = 56363 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2C49CC4C-6ABA-EB47-AF67-0592363D0A9F.root = 85735 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0C391601-8D99-8A44-A6F9-2080C562917B.root = 91981 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/0BC9B15A-F395-8E44-BD0D-6528EFC59A86.root = 57030 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/09333F0F-5E8F-914E-90E3-55CB55406AFB.root = 114086 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0469BE1F-7DD3-074C-BAA7-DE7D185B616D.root = 88296 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/E72E09C4-E809-C946-80B1-E18A51EF9400.root = 57122 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/A09BF50E-E6A3-314C-B213-5C2A045C8941.root = 56473 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D3D01EE2-E5C3-FD43-981E-F30842D1D616.root = 108171 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/48F323A3-17C3-4E40-93FC-E4D911D71BF0.root = 57513 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B5E8C025-5B66-2548-826B-DDA4A5229439.root = 57291 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6C065E99-BFCE-1646-B220-5C41DA5A3AC9.root = 57220 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/AFC4421F-72B0-5740-B356-B91116A39F71.root = 57505 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/47D71E83-D355-2143-A001-53B735C37DC0.root = 57317 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/4D02078F-8583-C44A-8CD0-BAF4339D05AA.root = 56024 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/8A42AC4E-0B30-764A-8C60-EA0ECCA7540C.root = 57315 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/22F7B248-6C00-2346-9D37-8834CCF1F214.root = 73156 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/84F228B2-3F76-2341-B2EF-901AFE12740C.root = 100304 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/9C7D0484-CC64-4643-A9A0-9212A6E77EFB.root = 55896 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AE9AD1F8-BA03-EC47-A64B-99EC6CF67390.root = 56524 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D49F6DDF-25A1-4A41-ACBB-E0DCA7DA117E.root = 124520 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4A6D2D35-BEC8-994F-BB93-2F2034B0412B.root = 75752 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/F6272869-3DEA-2F40-9CF9-D912830EBE5F.root = 56960 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/EE6492F1-09E9-2345-B766-63F208E3965D.root = 55074 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/20C186E2-46A7-2E46-A275-4D7BD7224009.root = 88979 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/6D4F8F9A-D6A8-724E-8425-02D36E473809.root = 52397 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/66F0ED86-61E2-6C4B-9241-D589EED1459C.root = 57303 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E37B5E3D-3957-2342-9ED9-55659D433C00.root = 132977 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/66D2F473-FBD6-D246-96EE-E08D27702100.root = 57611 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1733843E-9FD7-BC44-8F90-10C104F57330.root = 91612 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/9BF9E92E-DEFF-3C4D-B282-F7365FFCAF79.root = 56437 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B936E908-5306-C641-BBD7-8E502C838179.root = 57184 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/334C4488-4DEC-E04C-A718-454FACEA0539.root = 56321 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/90446719-007C-D14C-9557-9006010B673B.root = 66804 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/68927CDB-7C8E-9A43-B048-2F3966F7382F.root = 33868 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/13B947DE-F622-0949-A0B9-EEE2FE1D86E0.root = 94568 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/270CCD40-3587-3A4D-8E00-DDD0CB321C1E.root = 57355 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/41760148-C64A-C146-9F91-D660D5161AA0.root = 70274 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8A75E2F5-7B3D-2E45-9D66-D2B4523D11EA.root = 77098 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/95D23A4F-41F7-ED43-AFFB-866F954D0CFA.root = 56643 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/285A9137-012C-914D-A4AF-CC6820990D89.root = 57398 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E31F0530-2E28-4447-BD09-EE69D2421C1B.root = 97035 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/19D2CB14-D153-6942-9288-6C52F303B6D1.root = 57164 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/1CB508FB-F7E1-744C-9642-C21E9D440AD3.root = 55779 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/944D7132-5D34-8846-9EEE-C23AEE21491F.root = 57033 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F9F83063-F7C6-E844-B854-99CC2B7EEAA2.root = 65838 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/627748B7-B011-A04E-B4B3-E42B4705BB7B.root = 55982 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/F86A3322-DD95-DD40-A487-8AA1BF664407.root = 57316 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/71400D60-FDEC-8E4A-9A2B-ECAB933083C4.root = 106341 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B3F582C1-D04F-0B47-9B62-EA4078A9100A.root = 56730 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/34DC0E02-C6BE-B849-8FB9-8EB06FD3F404.root = 56917 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D4D5F1AC-A4E9-474C-B987-6C4F09A0E2A0.root = 94661 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/98C184B0-35A0-8746-A624-F2566608F642.root = 56286 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/46C311AB-A176-9D4B-9AEE-7B5E6FD6C537.root = 85817 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/2610000/4BDC1403-5E02-3C41-9E1B-1354B474B9AB.root = 56174 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/24667C87-3552-A74E-B09B-02863E03884B.root = 114707 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AAA32BA1-EF9C-D642-9305-2C37D2A7A660.root = 41811 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D54839E1-CF1F-EA48-89A1-57930C801531.root = 95903 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3E09D814-2ECC-9542-B0CA-9CE4FCE6F33A.root = 57525 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/598AB050-52F5-CA46-B74E-9A0A5D4C3B4F.root = 95938 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/BDEBB3F1-2B64-AE41-A488-F633780BD185.root = 57085 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/33EAF7D1-DC2C-0B45-AC6B-1B88F9495A16.root = 91406 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/57AE9F90-7F8B-514F-A3E3-442E6EBB3549.root = 113380 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7AC6CDE5-9155-4A4D-9532-827EC4B5F25A.root = 51317 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3C0AFA00-1BE1-9F42-9456-EC644692E0AB.root = 57082 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/AE83A205-F874-4F40-B75E-C2DA72BAD251.root = 51231 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2185B41B-C35E-F942-A48B-8E9839ACF122.root = 107147 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E5C62913-EE0A-FD46-833B-1DE8EAADDF26.root = 56315 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/5E7694A4-1DAA-1C47-AF35-F3B160D36F30.root = 103333 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/5D4A2320-241D-2048-A0B1-87752574427F.root = 56763 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/4614A2C5-A412-D143-98F0-65EA027F2F3E.root = 57319 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/808D7C90-A728-7F4E-81D3-D9C8D7AC7732.root = 57344 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D013791A-2A3D-3F4E-A9F8-21409CC79292.root = 76925 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/13D2450D-0162-9044-BBF8-30C8D588011B.root = 73704 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/EFE6446F-BB53-5340-B035-E6EE36CD75D6.root = 98061 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/52143E45-3BF8-1940-9176-FEC6954EC823.root = 56707 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/00264E65-8EFD-974C-8A29-866EFA1609D3.root = 72716 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/BE91C3B2-939D-7649-AF83-47B14EE7EDA5.root = 57058 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/A308462B-FF8C-624F-BDA4-661998D6362C.root = 55963 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/04649859-762D-F94F-A306-0FD66F484F62.root = 57152 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A93D8CAF-2816-C242-9957-4CC79243B306.root = 70132 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/965B0064-613B-EC40-9224-5B3725EAD209.root = 76840 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/1298B3AC-1604-1E41-81C8-5B886A6F906B.root = 57375 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3B147550-2CFF-104C-8FF6-1EDC36DF631C.root = 82550 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/271ED150-E29B-1447-BE9D-A230FE544693.root = 56467 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/EA4B9FF0-7376-2C43-9445-C0BEC0900BE4.root = 57389 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/CD4CBB1D-1744-0141-BBA8-ABB56F2360BF.root = 56681 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8DFA4A2B-E416-C048-9059-9377D3C9E86E.root = 109280 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/EF2A7604-7346-AA4E-80BF-4E2A1E7738F9.root = 94473 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/70A067F8-C34B-9547-AB4C-E09550EF63BC.root = 111387 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/58958278-D460-2947-943A-D8188F84B3C2.root = 70675 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1157271A-9C65-724A-9C64-97F6457A8824.root = 106734 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/FFF3CECC-7DD3-4443-B4D3-E5E51574399E.root = 56071 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E2097C32-2D42-E647-874B-F867DAE99F6D.root = 84109 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/E19A0F6E-1BA8-704E-BC9B-50DEE079B119.root = 56844 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/417DC418-4D89-5945-837A-19762CF35254.root = 88399 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/62160BC8-B27D-0F42-B15E-48A215112961.root = 57202 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/4B7A173C-B543-5640-A456-104544C0F215.root = 56975 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/FAEB376A-B655-EE44-BD7D-E947953BB39A.root = 50316 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E97F715E-8F36-A442-8CEC-3132D961EBCF.root = 58601 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A111B3FC-2AC4-3E46-90C4-271D8AEA7C78.root = 92745 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5B4306B7-8298-B941-A507-58D91649691D.root = 114366 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/73B33A68-2E98-D84B-8914-15AF8C98C692.root = 89051 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/47C6CDEC-46BF-E04D-ADA8-A966D2323213.root = 100243 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/3ACFD871-9433-164F-AD45-B7669A8CE9CC.root = 56117 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E6FA9849-8B4B-194F-ACE5-45FA0412F4F1.root = 84590 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/09A073EF-8957-5D43-87F7-FFD09E631489.root = 50198 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2E48105B-4260-6440-A71D-40BE0A8A23ED.root = 103752 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8061F17D-B6C0-644C-A81A-6C39ECA924EE.root = 79040 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/34EABC4F-5B3E-AD43-913A-5E4C30D403DE.root = 56985 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/3BABE19D-A805-BE48-9062-2057D3D663FD.root = 57400 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/B79E6573-FC24-104A-BD8C-B03CD4DF51FD.root = 57112 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/F2DD0467-DF7C-1245-80FD-D6C14AE3CCD7.root = 56320 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/761B3391-D232-3947-A2FB-885ED55A0D6D.root = 114981 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/D8F3D09D-7AD7-0E49-A096-866D20DC7DE4.root = 57212 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7F713BAA-1793-9A4E-8DA0-55342081FDC5.root = 116208 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A221BEA7-ED72-1D4B-974C-678A63CD2CD4.root = 86555 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/2D12918A-B768-4845-9242-144230F291D8.root = 56774 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0B456D41-2619-D945-8100-FF098048889E.root = 65259 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/71BA15FE-BFC5-FE44-9C86-85DC0A36F7C7.root = 57634 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/690FCDE3-AE55-8C40-8518-DC86D2A2F2BC.root = 81092 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/892C8255-8031-744B-BE42-2F5CC241B0C6.root = 56811 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/38D94742-7B8E-5E4F-BC27-F8D8465017A0.root = 51080 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DE5EFA7F-F718-8943-A4DC-F8BE76010B01.root = 80482 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/85E888D5-C71E-5A4F-8256-F28AA69BC64C.root = 56986 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/13BEA882-E53E-8842-BE42-723BE80FCAD4.root = 64595 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C8E705BA-856C-C747-8261-98F7CD987B4E.root = 56861 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/75183198-E63B-234D-BC91-DD1FAD2D9914.root = 57252 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B2A2ED0C-FB99-2145-B9B9-0A53DC504814.root = 63992 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FACF66F1-FA9A-774B-BB0E-17DB6CBDE54B.root = 57597 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/84C4767F-2A43-5C4D-A980-E1025CE747C2.root = 54129 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/81EAECBC-FA3A-E84D-80AE-B877F02F5DCF.root = 88366 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F53C99ED-788E-D64B-91C4-8726159364B9.root = 113373 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/EA14F852-9250-0A44-9BB3-F5296BFC2EBD.root = 56692 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/B195CD7F-AAD8-1741-96A3-24F57D26E1A8.root = 56386 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/04DC42AA-4709-2240-91AE-24B98C57CE67.root = 53021 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/94DF3030-3B38-BC4F-9663-F571D9CC2CCE.root = 140197 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/1FA42A31-213A-A94E-89F1-62221A88D0FC.root = 56205 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5D6B9D04-7F30-654E-A498-653D809E6328.root = 92910 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1E4BB202-2836-5948-A1F0-1EE338CBF00A.root = 121870 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/4E4AC11E-492A-DC45-8167-DBDE61982063.root = 57011 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C6743450-E339-1645-B256-7537ADD6090F.root = 109025 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/99D8B4C1-0C51-F74E-ADAC-CA1CE9FAA682.root = 57332 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/2B44F310-9BB5-4342-A054-6F4BCB564188.root = 96910 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F6ECA2AC-7250-6449-9629-4BE81591A011.root = 56996 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/F9FD18B1-ACA1-EB41-ACED-2BE3AF26BB79.root = 56894 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/CDDB7AE8-2DC1-A34E-BD85-73235D74C70B.root = 57537 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/FD597ACD-BF36-9044-9A13-6CA20E80A675.root = 57172 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9E49E0AE-6F0B-104B-B6AB-BE17208D3D17.root = 116754 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/139C678F-C85C-3C49-89FC-50EF22E15A9B.root = 56897 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/67C038DA-6078-3044-BE4A-65ED144F83CB.root = 55671 
