[MuonEG-Run2018D-UL2018] 
nickname = MuonEG-Run2018D-UL2018 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/1FDDDC08-BF2D-1741-A3F5-151A1EBF864B.root = 51198 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/406CE964-51C1-D543-BDD1-647FA2FC4606.root = 57351 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9600FAD3-6B80-E648-8926-9D0E5077B3D4.root = 72232 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A3059E76-1745-4B42-8F7E-74B0B0C50E3C.root = 102351 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/BDAB05B9-BDEC-E749-BD0A-0CA0A4F5E531.root = 57171 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/D64AFBEE-89D1-CC42-8008-CC3D1326A243.root = 57089 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4CA1B5A3-E5FC-8C44-98F8-2B80DE0D1B7D.root = 57146 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/33C8D104-D221-6D4B-9EAD-1FBD6B618009.root = 57075 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F39228C8-87F6-F64F-A9B7-AE0638EFF5D6.root = 80075 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/E6BCA778-0B6C-024D-B571-D4F69E01A8D1.root = 57523 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5E2F1901-8BC3-EF48-9FA1-BE11EF554D25.root = 114460 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C2B59E41-79B2-0448-A9AD-B34E2CA2C788.root = 97163 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/BA3F92EC-D52A-7340-B1CC-094901909C40.root = 57150 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/FB2464F1-0831-354E-AF4E-E3F4E7CFC347.root = 57228 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5BD30AF8-4DED-4643-978F-6983C1CE1AE0.root = 94800 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/24BB7677-4CB6-164E-8D4A-5976F6DF1CDF.root = 56922 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/18F3A511-69EB-2E44-9778-A6019D6743E6.root = 96979 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/EC4F3227-EE3E-3A46-9012-3663E4100A17.root = 89563 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/523C09CE-1B14-F14C-BBF8-105601A58E1E.root = 57460 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CAFFF987-42E0-6B41-AEEE-E5173719B561.root = 102644 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/6FA48F25-13D4-0F44-B571-78D8E606D222.root = 63430 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5FA20C61-8AEF-CA48-BBD7-5237F4D75BCD.root = 56968 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4C0D86B1-F9E8-EA41-9787-A89C7C8E5565.root = 76689 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/1C051612-B3D9-C949-A7FC-38F7BA129D35.root = 57298 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4A3F0703-A6A1-9B45-A919-C1C727CB774F.root = 50847 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/8728796A-FC1C-FE44-A3E4-E1FD11811164.root = 55053 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/30CEF925-4007-F74E-AE7C-3EF5C266A0D4.root = 57213 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/1362E5DF-FAFF-6142-BAEE-D5637E739D14.root = 57335 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/38192226-59D2-184D-A0C2-5BE40B093E1F.root = 108239 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/56185959-8476-E944-A30A-0EFF3F922A7B.root = 67726 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/70231AD8-AE11-E642-85E3-02AEF54ED695.root = 56693 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/FE255F09-12B3-F349-8449-227657431959.root = 57418 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2527BACE-93B5-E148-AAD0-BF2A47FA6B04.root = 71168 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/367B78C9-0BDF-2843-9C9E-4A8945772225.root = 57228 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/AEC51BF5-3BC2-774C-897B-8488BEA89A21.root = 57493 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F0A007D4-498C-3142-8962-324B918378D3.root = 57192 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/22AA7ACF-1B7D-194E-BEB4-A973E5645378.root = 57280 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F08E41F2-7438-0F4A-A69C-6296FA7D75D7.root = 57097 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A39C142F-60FD-6946-A0C9-110E294AB91A.root = 57600 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/5DD03A7A-6B3E-8B4C-8DEB-E961E2AB87D3.root = 25970 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/193E2B21-DD46-934D-A9AF-AF9452BE9DCA.root = 56959 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/328B4E7F-9742-2E4E-B24F-7B967EF8C32C.root = 95769 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D8938FD0-2AF0-6149-85F1-D455C252917A.root = 92513 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/30951F5C-7718-D244-BD9B-D6A3C9FCEF8B.root = 56988 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/786E938A-1B61-5B40-9EE1-A744A872F920.root = 56989 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9465BFBD-C4FC-6D4D-B81D-B310B6721828.root = 57562 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/2E713AB2-1681-294D-81E3-E23C8D75B987.root = 73800 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/E8D52521-43FF-A24E-AE15-863610FB8D08.root = 57714 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F50C0870-F0DE-8144-9A3A-98F7312CD9EB.root = 108503 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/83058B36-1E55-EC47-92BA-7898AACC7C87.root = 57509 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/C14EDD78-F7EA-D140-8838-96AB8EE68679.root = 57650 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/3D0D6D37-0D45-E747-B53E-D36BEA2D3855.root = 57130 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/1076E2A7-6460-2A4C-9DAA-F37B1BD18A52.root = 43963 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A2398A3F-335C-D84A-9C2E-05652B47F1E8.root = 57266 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6F0F4C0A-2D29-F34D-9F4C-F34F225B1ABB.root = 103164 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/12661480-3F38-B24D-AA41-2E6CD61A81DE.root = 56936 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/E5E66615-80E0-9F43-9E9F-1B3C485DD9CA.root = 57617 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/61011F62-1D76-4043-8E97-8301418213D4.root = 57535 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/75B6E8C2-2D1C-AC4E-89D3-229309F83DE4.root = 57442 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0F3862CC-429C-E344-A6D0-06E495E78FEB.root = 57465 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/998A2D3D-EC06-2643-9C0E-E9BB19D6EDCF.root = 80441 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/7406F6DE-0842-AE41-BCA9-64332BC60F33.root = 57638 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/AEFCE51A-B6AA-5F4F-9540-A95B775703F8.root = 57089 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/32BD6010-E9A5-6940-8315-2BE71D10AA45.root = 102987 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/67466C7F-84C2-8D4C-A281-E568EE6BF87C.root = 57081 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5BED526D-AEBD-6341-AB2F-CEEAB8E0CC45.root = 76699 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D6E0C2A5-1DF9-2642-B6C1-7ECAF49F164B.root = 56847 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/EC2A1752-9EC9-1A46-96DC-D2121E52F2D1.root = 57427 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/6288D916-FDFD-CD4F-9985-E6CCC150BC21.root = 57615 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/ECB34940-C603-4B41-AF10-616BC63337C4.root = 57088 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/782261AF-CB92-3145-862D-84796CCE32A8.root = 96141 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/460B067B-31DF-FC40-B6A2-74F6D4758275.root = 114542 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/33064E1A-E11E-E44F-9604-DFCE7B5825FF.root = 109437 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/27203941-634F-9D42-9BB1-17DBDC65639A.root = 57577 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/3148B306-5CEE-114E-8C9B-175285DF53EF.root = 51404 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C1971A08-3AE1-9D4A-A8C3-5D2D2C565E3B.root = 57227 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A91397A1-C3FF-AA4E-BF67-A639BA1A7B2E.root = 102875 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6BB711BE-82A5-4F4B-A7F7-17C801A2FE62.root = 78063 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9572425B-0718-9D40-B2A2-32B748C13233.root = 57069 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/95E6C5C5-D7DD-E64F-B9E8-58E63ED46D72.root = 81686 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/187E2578-439C-704E-A0E5-32D4FDA5FE4A.root = 57206 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0D155AD5-9FAA-4A4F-987D-9C952780F977.root = 57587 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/E8FEFA84-6BDF-5848-8AE7-CC601E2C456A.root = 53353 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/EA9B0B99-7171-AD43-AF0B-FA899EB05169.root = 57309 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/756B68B4-3DF8-7C47-B5B1-C09EA1FF69B0.root = 57255 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D1BB8273-4CB8-584D-A083-8DE778327F33.root = 57486 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/280000/07F68174-5B5A-884A-A2E1-5CD686DE2E1E.root = 93094 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/01087B6F-4298-A34F-A6B5-81A54B0E7559.root = 57243 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/37079954-9322-FC4A-A4E9-6BFDEB128E82.root = 56927 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/A68E7A78-C5C0-5345-BFD6-75EB0A7BFE5F.root = 57367 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F1F84B0B-85A5-5148-B9C2-56F9A94CD683.root = 80578 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/8694003B-FBFB-5441-A095-A98FBDAD53A0.root = 57232 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A75DC16B-177D-DD4D-9BEB-3C8CD55FDE43.root = 114835 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/94B441F2-36E4-2544-BEDE-DC1826E23AA6.root = 57493 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/73B87D18-8266-0E42-A21B-2E47C31A1AB1.root = 114848 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/07FC4773-1EF9-B84E-8961-A59608C2EA22.root = 57284 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/BCDE6EE6-6FDE-6341-B1C1-EA3F1F8FA527.root = 57390 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/8DEE949E-4B5A-9E49-8D1E-B0B40EEA170C.root = 57217 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/46B7C54D-A19B-9549-B055-0B2A72B7A3B4.root = 89998 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9039806C-40DC-E244-9B9B-E73369A98E5D.root = 83915 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/7CEB4BF6-177E-5B40-97AD-F4CC49BA9B3D.root = 89936 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/E6A47365-EF94-9544-99E3-93F17A94F5B5.root = 57132 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B679FF63-6969-2546-AF2C-416CF1AD0D3E.root = 96687 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/920DECD6-B220-D946-9916-3BEDEB8A82F2.root = 56832 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/32F7B7BA-B55F-7240-A4F7-B85360DB432B.root = 57551 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/B3ABFE5B-5012-3C4A-AA9D-207E79BE462B.root = 50821 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/2CE5CBFB-714A-C240-897F-2984B810D92F.root = 57398 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C0B83721-C0D3-3140-ACD4-6805F7E4C238.root = 93025 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/3323E5F1-3C98-7942-AA1C-E3664F3EEC41.root = 56624 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/4499360C-2071-FA4B-9D83-1FDEA8043E81.root = 57526 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/FFB28745-9238-9046-9945-54634B702422.root = 56927 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/2DDE1146-F808-DA4D-AA93-7783D89FB65E.root = 101712 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/2840000/3A6E03B8-5FC8-E249-989B-550102207B0D.root = 57160 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/66C722D1-0189-944B-865E-CE537415CB19.root = 57217 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D2304971-F9C0-BE4D-846E-228D0E6A27FA.root = 57087 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/D9FD9CD5-10D1-694D-8F37-E5D8CBF00676.root = 57665 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/62D569EC-E99F-E148-95CC-E4F012DCDCB7.root = 50828 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/17AE3630-A103-2645-BDA2-00E33C719BA4.root = 85648 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/390353C7-3FD5-7A46-A77A-EB740BFD409D.root = 89776 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/04105A72-061E-F044-BD38-B475FB9DA46D.root = 64079 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/97511B58-3969-264E-8F1B-7020EBD7F851.root = 50370 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CB781DFA-49DC-F14F-9356-C768006D5C7C.root = 63852 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/CEFF7B5E-8372-284A-B6C2-908E7A6DDAC7.root = 57104 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/32391E9B-7874-C245-B806-D262E437B5A4.root = 84369 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/0ADF5A96-6878-7E4D-83BB-43BECDC3EBFC.root = 56997 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/7EBAFBF5-2D82-7549-8290-E671649DE064.root = 57222 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/E5562967-0128-7143-8EB3-E3F774CACB75.root = 58089 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A8429CDE-C535-5E42-9034-A49A2BADFFED.root = 71842 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6F03456C-5A7D-9547-B448-B03300C46C69.root = 88209 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/FEEC4257-1A1D-7A47-BE5E-2027957E9D04.root = 56997 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/CAC335FE-C3FE-BE4D-9A91-2BE07F2A77DF.root = 57205 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/8FEFA528-D574-6F4E-AC3A-1206709F73E4.root = 114676 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/D41D3D7C-364B-6747-B862-0A9287C490DD.root = 57165 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B4982EC6-546B-2A41-84FB-667381A92E24.root = 57536 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/8DC0AD76-D5B2-8043-9979-80E8F3A6063C.root = 57107 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/0514E0EF-5D4E-A243-85E1-8764500C951A.root = 57518 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/99F5D37A-F9BC-0143-8CF7-7C0729DF0C95.root = 57494 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/709951DA-8ACC-6048-9DB5-A976AD853CFC.root = 113173 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A8B06717-42D5-254F-90B2-39B3B18CEC01.root = 101475 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/F4D10E21-4501-2E43-9088-485776EA1096.root = 57526 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/B36B1273-FE27-384D-982A-65B784336E9D.root = 57471 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/29D95BFB-F909-F043-B6B1-1E58BB1B27AF.root = 56955 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/AAC0E636-5741-3B4C-9E37-799C75942251.root = 56793 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/764BADAC-617E-6F47-B3E9-8C21692DEBD7.root = 57320 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/934D87AC-A45D-DD4E-9EB0-456FE11E4852.root = 57414 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/C20EC841-252F-3647-B6F7-6F3524EFE224.root = 48311 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D3706D73-7B14-B245-8126-8EBEFAEB68FC.root = 51134 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/CC9C5462-3CCF-C74C-9A6B-BC301ED0C210.root = 57170 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4738717B-9F7B-024D-93F4-DFECC893010A.root = 56940 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4DD8EBDA-9D84-E447-BA96-21185D82E7E1.root = 57215 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F860E142-5201-2641-9D45-A6A5B703F83D.root = 57254 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/60A21A17-D87A-8045-9674-DEF23286ACE7.root = 57210 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5032DEA5-0551-324F-A092-A1C634BF1D41.root = 76964 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/18D46CAD-5F6A-484B-B136-4BA997B3793E.root = 57197 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/32348975-4AE8-2044-BA74-9EA16628AA60.root = 57029 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/31119D87-739C-AE44-AA53-2B91999F9E1B.root = 57121 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CA867BF9-078E-144C-8F44-28F809952805.root = 57337 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/AC2E92D1-784B-844B-A43C-708DA46BC5AC.root = 56891 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/734B8132-5126-DA4A-8EC6-F4B3ACF1AD7C.root = 57651 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/2977BB8C-E655-AB4F-8E16-CBF66B080693.root = 95267 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0F9A3B3E-4C37-D94A-8197-2C8C8068B964.root = 57180 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/B466DAE6-D913-A94E-BEE6-B2F7980A21DC.root = 54552 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/F33D832A-90B0-3242-A24D-97C91522FCB7.root = 57038 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/48110D9F-5E8B-BB4B-8BA4-D10388C27215.root = 62256 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/8D90C321-99E5-F047-801F-987D06F4DE46.root = 57214 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C79B0828-F553-8249-995A-D1E9526E7080.root = 57456 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/22FCAFD4-A4AA-8A4A-BC0E-DD6F4354759B.root = 96630 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/FFA153D8-2E24-8C44-8931-CFFFC85AB851.root = 57688 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6A543E03-1A59-8448-9CF3-CC51DAD5F5F8.root = 107879 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A2A80316-5AAF-1742-AD20-1C2DE9B949E4.root = 57273 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/786357AB-1F8C-3048-9E80-DB61F10035B2.root = 111235 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/F9F1F577-3019-584D-B6AA-ABFE6861C519.root = 57405 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/E0BB3E0F-2F6A-AC40-8F98-E08FDB4D6DE6.root = 57375 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/E1AC8E27-6197-054C-822A-3FD30E78CB15.root = 104966 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C69D53A8-9BD9-DF40-B05E-3907E9ACA1D4.root = 82525 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CD062EFF-82A6-5646-81F0-E6DDBD390196.root = 95676 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C356EAF4-BD0A-2E40-8D26-EA014EDF30E9.root = 57389 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/AADECF4F-ED45-CA4F-8C48-57AEE4339D4D.root = 56937 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6D6C91D3-EA4F-884C-95C9-EAC411B9E985.root = 73609 
